Path,Type
/app/.agents/skills/kimi-widget/assets/icons/DocDone.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/FullScreen.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Task.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/AllSelected.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/FolderOpen.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Warning.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Document.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Right.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Delete.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/VolOn.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Ban.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/MultiSelected.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Copy.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Linechart.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Histogram.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Change.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Setting.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Comment.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/GoBack.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Link.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/LightMode.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/VolOff.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Smile.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Message.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Catalog.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Down.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Group.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Check.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Next.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Normal.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Save.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Select.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Left.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Locate.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Dislike.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Redo.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Like.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Folder.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Expand.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/UpDown.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/LoadingDone.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Minus.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Collapse.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Enter.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Close.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/UpperRight.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Stop.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/LeftRight.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Tabular.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Add.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Update.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Undo.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Play.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/MathFormula.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/ViewAll.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Unfold.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Pin.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Image.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Exclamation.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Share.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Plus.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Upload.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Video.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/History.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Mobile.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Tag.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Todo.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/LoadingRight.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Previous.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/CheckboxEmpty.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Edit.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/DarkMode.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Dot.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Create.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Minify.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Question.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Download.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Bad.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Info.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/List.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Send_a.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Desktop.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Up.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Code.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Browser.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Music.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Search.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Refresh.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Error.svg,svg
